Project,Date,Chin,agency_cd,site_no,Temp_Mean,temperature_f
Bonneville,2018-05-26,2017,USGS,453845121562000,14.4,57.92
Bonneville,2018-05-27,1134,USGS,453845121562000,14.6,58.28
Bonneville,2018-05-28,1297,USGS,453845121562000,14.8,58.64
Bonneville,2018-05-29,1411,USGS,453845121562000,14.8,58.64
Bonneville,2018-05-30,1106,USGS,453845121562000,14.7,58.46
Bonneville,2018-05-31,1090,USGS,453845121562000,14.8,58.64
Bonneville,2019-03-16,2,USGS,453845121562000,3.5,38.3
Bonneville,2019-03-17,1,USGS,453845121562000,3.8,38.84
Bonneville,2019-03-19,2,USGS,453845121562000,4.2,39.56
Bonneville,2019-03-21,3,USGS,453845121562000,4.5,40.1
Bonneville,2019-03-22,1,USGS,453845121562000,4.8,40.64
Bonneville,2019-03-23,2,USGS,453845121562000,5.1,41.18
Bonneville,2019-03-25,4,USGS,453845121562000,5.7,42.26
Bonneville,2019-03-26,1,USGS,453845121562000,5.8,42.44
Bonneville,2019-03-27,1,USGS,453845121562000,5.9,42.620000000000005
Bonneville,2019-03-28,4,USGS,453845121562000,6.1,42.980000000000004
Bonneville,2019-03-29,8,USGS,453845121562000,6.4,43.52
Bonneville,2019-03-30,2,USGS,453845121562000,6.7,44.06
Bonneville,2019-03-31,12,USGS,453845121562000,7.1,44.78
Bonneville,2019-04-01,4,USGS,453845121562000,7.3,45.14
Bonneville,2019-04-02,8,USGS,453845121562000,7.5,45.5
Bonneville,2019-04-03,28,USGS,453845121562000,7.6,45.68
Bonneville,2019-04-04,23,USGS,453845121562000,7.8,46.04
Bonneville,2019-04-05,15,USGS,453845121562000,8.0,46.4
Bonneville,2019-04-06,27,USGS,453845121562000,8.0,46.4
Bonneville,2019-04-07,20,USGS,453845121562000,8.1,46.58
Bonneville,2019-04-08,8,USGS,453845121562000,8.2,46.76
Bonneville,2019-04-09,7,USGS,453845121562000,8.3,46.94
Bonneville,2019-04-11,5,USGS,453845121562000,8.9,48.019999999999996
Bonneville,2019-04-12,8,USGS,453845121562000,9.2,48.56
Bonneville,2019-04-13,1,USGS,453845121562000,9.2,48.56
Bonneville,2019-04-14,19,USGS,453845121562000,9.2,48.56
Bonneville,2019-04-15,12,USGS,453845121562000,9.1,48.379999999999995
Bonneville,2019-04-16,38,USGS,453845121562000,9.3,48.74
Bonneville,2019-04-17,54,USGS,453845121562000,9.6,49.28
Bonneville,2019-04-18,63,USGS,453845121562000,10.1,50.18
Bonneville,2019-04-19,88,USGS,453845121562000,10.4,50.72
Bonneville,2019-04-20,148,USGS,453845121562000,10.7,51.26
Bonneville,2019-04-21,235,USGS,453845121562000,10.8,51.44
Bonneville,2019-04-22,220,USGS,453845121562000,10.8,51.44
Bonneville,2019-04-23,175,USGS,453845121562000,10.9,51.620000000000005
Bonneville,2019-04-24,195,USGS,453845121562000,11.1,51.980000000000004
Bonneville,2019-04-25,161,USGS,453845121562000,11.1,51.980000000000004
Bonneville,2019-04-26,133,USGS,453845121562000,11.4,52.519999999999996
Bonneville,2019-04-27,356,USGS,453845121562000,11.5,52.7
Bonneville,2019-04-28,497,USGS,453845121562000,11.6,52.879999999999995
Bonneville,2019-04-29,745,USGS,453845121562000,11.9,53.42
Bonneville,2019-04-30,1368,USGS,453845121562000,12.0,53.6
Bonneville,2019-05-01,2488,USGS,453845121562000,12.0,53.6
Bonneville,2019-05-02,5051,USGS,453845121562000,11.9,53.42
Bonneville,2019-05-03,2592,USGS,453845121562000,11.8,53.24
Bonneville,2019-05-04,1606,USGS,453845121562000,11.9,53.42
Bonneville,2019-05-05,1565,USGS,453845121562000,12.1,53.78
Bonneville,2019-05-06,2259,USGS,453845121562000,12.4,54.32
Bonneville,2019-05-07,4807,USGS,453845121562000,12.5,54.5
Bonneville,2019-05-08,2736,USGS,453845121562000,12.6,54.68
Bonneville,2019-05-09,2209,USGS,453845121562000,12.9,55.22
Bonneville,2019-05-10,2422,USGS,453845121562000,12.9,55.22
Bonneville,2019-05-11,2449,USGS,453845121562000,13.2,55.76
Bonneville,2019-05-12,1773,USGS,453845121562000,13.3,55.94
Bonneville,2019-05-13,1753,USGS,453845121562000,13.4,56.120000000000005
Bonneville,2019-05-14,1266,USGS,453845121562000,13.4,56.120000000000005
Bonneville,2019-05-15,1297,USGS,453845121562000,13.4,56.120000000000005
Bonneville,2019-05-16,930,USGS,453845121562000,13.4,56.120000000000005
Bonneville,2019-05-17,1156,USGS,453845121562000,13.4,56.120000000000005
Bonneville,2019-05-18,1362,USGS,453845121562000,13.6,56.480000000000004
Bonneville,2019-05-19,1319,USGS,453845121562000,13.8,56.84
Bonneville,2019-05-20,908,USGS,453845121562000,13.8,56.84
Bonneville,2019-05-21,937,USGS,453845121562000,13.6,56.480000000000004
Bonneville,2019-05-22,802,USGS,453845121562000,13.5,56.3
Bonneville,2019-05-23,803,USGS,453845121562000,13.6,56.480000000000004
Bonneville,2019-05-24,689,USGS,453845121562000,13.6,56.480000000000004
Bonneville,2019-05-25,698,USGS,453845121562000,13.7,56.66
Bonneville,2019-05-26,699,USGS,453845121562000,13.7,56.66
Bonneville,2019-05-27,584,USGS,453845121562000,13.9,57.019999999999996
Bonneville,2019-05-28,632,USGS,453845121562000,14.1,57.379999999999995
Bonneville,2019-05-29,646,USGS,453845121562000,14.2,57.56
Bonneville,2019-05-30,684,USGS,453845121562000,14.5,58.1
Bonneville,2019-05-31,830,USGS,453845121562000,14.9,58.82
Bonneville,2020-03-13,2,USGS,453845121562000,6.3,43.34
Bonneville,2020-03-14,3,USGS,453845121562000,6.2,43.16
Bonneville,2020-03-16,1,USGS,453845121562000,5.8,42.44
Bonneville,2020-03-17,3,USGS,453845121562000,6.0,42.8
Bonneville,2020-03-18,1,USGS,453845121562000,6.2,43.16
Bonneville,2020-03-19,1,USGS,453845121562000,6.5,43.7
Bonneville,2020-03-20,4,USGS,453845121562000,6.8,44.24
Bonneville,2020-03-21,3,USGS,453845121562000,6.9,44.42
Bonneville,2020-03-22,1,USGS,453845121562000,7.0,44.6
Bonneville,2020-03-24,1,USGS,453845121562000,7.1,44.78
Bonneville,2020-03-25,2,USGS,453845121562000,7.0,44.6
Bonneville,2020-03-26,2,USGS,453845121562000,6.9,44.42
Bonneville,2020-03-27,1,USGS,453845121562000,6.7,44.06
Bonneville,2020-03-28,2,USGS,453845121562000,6.9,44.42
Bonneville,2020-03-29,7,USGS,453845121562000,7.2,44.96
Bonneville,2020-03-30,2,USGS,453845121562000,7.4,45.32
Bonneville,2020-03-31,5,USGS,453845121562000,7.4,45.32
Bonneville,2020-04-01,8,USGS,453845121562000,7.4,45.32
Bonneville,2020-04-02,7,USGS,453845121562000,7.6,45.68
Bonneville,2020-04-03,5,USGS,453845121562000,7.5,45.5
Bonneville,2020-04-04,6,USGS,453845121562000,7.7,45.86
Bonneville,2020-04-05,16,USGS,453845121562000,7.8,46.04
Bonneville,2020-04-06,29,USGS,453845121562000,8.0,46.4
Bonneville,2020-04-07,9,USGS,453845121562000,8.3,46.94
Bonneville,2020-04-08,36,USGS,453845121562000,8.6,47.480000000000004
Bonneville,2020-04-09,59,USGS,453845121562000,8.9,48.019999999999996
Bonneville,2020-04-10,73,USGS,453845121562000,9.2,48.56
Bonneville,2020-04-11,54,USGS,453845121562000,9.3,48.74
Bonneville,2020-04-12,98,USGS,453845121562000,9.4,48.92
Bonneville,2020-04-13,105,USGS,453845121562000,9.6,49.28
Bonneville,2020-04-14,105,USGS,453845121562000,9.7,49.46
Bonneville,2020-04-15,109,USGS,453845121562000,9.8,49.64
Bonneville,2020-04-16,163,USGS,453845121562000,10.2,50.36
Bonneville,2020-04-17,125,USGS,453845121562000,10.3,50.540000000000006
Bonneville,2020-04-18,108,USGS,453845121562000,10.3,50.540000000000006
Bonneville,2020-04-19,219,USGS,453845121562000,10.5,50.900000000000006
Bonneville,2020-04-20,241,USGS,453845121562000,10.8,51.44
Bonneville,2020-04-21,283,USGS,453845121562000,10.9,51.620000000000005
Bonneville,2020-04-22,383,USGS,453845121562000,11.1,51.980000000000004
Bonneville,2020-04-23,629,USGS,453845121562000,11.2,52.16
Bonneville,2020-04-24,380,USGS,453845121562000,11.5,52.7
Bonneville,2020-04-25,526,USGS,453845121562000,11.8,53.24
Bonneville,2020-04-26,709,USGS,453845121562000,12.0,53.6
Bonneville,2020-04-27,815,USGS,453845121562000,12.2,53.96
Bonneville,2020-04-28,1650,USGS,453845121562000,12.4,54.32
Bonneville,2020-04-29,1542,USGS,453845121562000,12.5,54.5
Bonneville,2020-04-30,1836,USGS,453845121562000,12.6,54.68
Bonneville,2020-05-01,2806,USGS,453845121562000,12.7,54.86
Bonneville,2020-05-02,1245,USGS,453845121562000,12.7,54.86
Bonneville,2020-05-03,1207,USGS,453845121562000,12.7,54.86
Bonneville,2020-05-04,2534,USGS,453845121562000,12.8,55.040000000000006
Bonneville,2020-05-05,2923,USGS,453845121562000,12.9,55.22
Bonneville,2020-05-06,2637,USGS,453845121562000,12.9,55.22
Bonneville,2020-05-07,1840,USGS,453845121562000,12.8,55.040000000000006
Bonneville,2020-05-08,1904,USGS,453845121562000,12.8,55.040000000000006
Bonneville,2020-05-09,2761,USGS,453845121562000,13.2,55.76
Bonneville,2020-05-10,3002,USGS,453845121562000,13.5,56.3
Bonneville,2020-05-11,1478,USGS,453845121562000,13.5,56.3
Bonneville,2020-05-12,886,USGS,453845121562000,13.3,55.94
Bonneville,2020-05-13,735,USGS,453845121562000,13.2,55.76
Bonneville,2020-05-14,743,USGS,453845121562000,13.2,55.76
Bonneville,2020-05-15,1248,USGS,453845121562000,13.2,55.76
Bonneville,2020-05-16,1121,USGS,453845121562000,13.1,55.58
Bonneville,2020-05-17,1915,USGS,453845121562000,13.0,55.400000000000006
Bonneville,2020-05-18,984,USGS,453845121562000,13.0,55.400000000000006
Bonneville,2020-05-19,675,USGS,453845121562000,12.9,55.22
Bonneville,2020-05-20,520,USGS,453845121562000,12.9,55.22
Bonneville,2020-05-21,689,USGS,453845121562000,12.9,55.22
Bonneville,2020-05-22,676,USGS,453845121562000,12.9,55.22
Bonneville,2020-05-23,1031,USGS,453845121562000,13.0,55.400000000000006
Bonneville,2020-05-24,1805,USGS,453845121562000,13.1,55.58
Bonneville,2020-05-25,750,USGS,453845121562000,13.1,55.58
Bonneville,2020-05-26,919,USGS,453845121562000,13.2,55.76
Bonneville,2020-05-27,1238,USGS,453845121562000,13.5,56.3
Bonneville,2020-05-28,1016,USGS,453845121562000,13.7,56.66
Bonneville,2020-05-29,1485,USGS,453845121562000,14.0,57.2
Bonneville,2020-05-30,1309,USGS,453845121562000,14.1,57.379999999999995
Bonneville,2020-05-31,1129,USGS,453845121562000,14.3,57.74
